Degree,frequency
1,1009
2,964
3,348
4,246
5,201
6,155
7,139
8,114
9,85
10,90
11,67
12,63
13,63
14,68
15,59
16,80
17,52
18,55
19,40
20,46
21,47
22,35
23,41
24,39
25,30
26,47
27,35
28,33
29,29
30,41
31,25
32,31
33,33
34,24
35,38
36,12
37,30
38,22
39,31
40,25
41,33
42,23
43,29
44,24
45,20
46,21
47,13
48,14
49,26
50,21
51,24
52,20
53,21
54,19
55,35
56,8
57,19
58,19
59,20
60,25
61,18
62,12
63,15
64,20
65,18
66,17
67,16
68,15
69,17
70,12
71,16
72,14
73,17
74,14
75,9
76,11
77,11
78,13
79,20
80,12
81,21
82,19
83,9
84,9
85,8
86,10
87,15
88,10
89,19
90,14
91,13
92,16
93,11
94,6
95,13
96,16
97,16
98,16
99,13
100,8
101,14
102,10
103,9
104,6
105,7
106,9
107,9
108,9
109,16
110,7
111,9
112,4
113,4
114,11
115,12
116,3
117,15
118,3
119,12
120,8
121,13
122,11
123,7
124,11
125,5
126,12
127,11
128,7
129,8
130,8
131,8
132,8
133,8
134,5
135,13
136,9
137,8
138,6
139,4
140,12
141,6
142,10
143,9
144,26
145,10
146,8
147,6
148,11
149,7
150,10
151,9
152,8
153,9
154,9
155,10
156,11
157,9
158,4
159,10
160,9
161,5
162,6
163,6
164,7
165,7
166,6
167,4
168,6
169,7
170,11
171,4
172,4
173,9
174,7
175,11
176,3
177,6
178,6
179,9
180,12
181,3
182,9
183,9
184,6
185,5
186,5
187,11
188,5
189,5
190,6
191,5
192,14
193,8
194,9
195,6
196,5
197,8
198,5
199,4
200,3
201,2
202,3
203,5
204,6
205,5
206,3
207,3
208,4
209,8
210,2
211,5
212,4
213,3
214,5
215,7
216,2
217,3
218,4
219,10
220,1
221,5
222,2
223,5
224,2
225,7
226,5
227,8
228,3
229,2
230,4
231,5
232,22
233,8
234,8
235,1
236,6
237,6
238,9
239,4
240,7
241,7
242,3
243,7
244,1
245,5
246,2
247,2
248,5
249,5
250,5
251,8
252,1
253,2
254,9
255,1
256,2
257,5
258,7
259,8
260,5
261,2
262,2
263,6
264,3
265,1
266,3
267,5
268,2
269,5
270,7
271,3
272,1
274,3
275,6
276,6
277,9
278,5
279,3
280,3
281,2
282,5
283,4
284,3
285,6
286,5
287,4
289,2
290,6
291,1
292,3
293,2
294,6
295,4
296,2
298,3
299,9
300,3
301,2
302,4
303,1
304,5
305,4
306,3
307,2
308,5
310,6
311,1
312,3
313,1
314,1
315,3
316,2
317,3
318,3
319,5
320,3
321,3
322,1
323,5
324,7
325,4
326,5
327,2
328,2
329,2
330,3
331,1
332,8
333,3
334,2
335,5
336,4
337,5
338,1
339,2
340,3
341,2
342,3
343,1
344,5
345,2
346,1
347,3
348,2
349,3
350,2
351,2
352,2
353,4
354,4
355,3
356,3
357,4
358,1
359,4
360,1
361,2
362,1
363,1
364,1
365,1
366,1
367,2
368,2
369,3
370,1
371,3
372,6
373,4
374,5
375,2
376,5
377,1
378,3
379,2
380,2
381,3
382,1
383,2
384,5
385,2
386,5
387,1
388,2
389,3
390,4
391,2
392,2
393,1
394,2
395,3
396,2
397,2
398,4
399,1
400,2
401,5
402,4
404,3
405,3
406,5
407,1
408,5
409,20
410,9
411,8
412,3
413,4
414,3
415,1
416,2
417,2
418,3
419,1
420,3
421,1
422,1
423,4
424,3
425,4
426,4
427,1
428,3
429,4
430,3
431,2
432,3
433,4
434,1
435,6
436,4
437,3
438,1
439,1
440,1
441,3
443,1
444,4
445,4
446,2
448,4
449,2
450,2
452,3
453,4
454,1
455,2
456,2
457,1
458,3
459,3
460,1
461,1
462,1
463,2
464,3
465,2
466,2
467,1
468,3
469,2
471,4
472,2
473,2
474,3
475,1
476,3
478,3
479,4
482,2
483,2
484,5
485,1
486,5
487,3
488,4
489,5
490,5
491,3
492,2
493,1
494,4
495,1
496,2
497,2
498,2
499,4
500,1
501,3
502,2
503,1
504,4
505,4
506,2
507,3
508,3
509,2
510,3
511,3
512,5
513,1
515,2
517,5
518,3
519,3
520,1
521,3
522,2
525,1
526,2
527,3
528,2
529,1
530,2
531,3
533,3
534,3
535,1
536,1
538,2
539,4
540,3
542,3
543,1
544,3
545,1
546,1
547,4
548,2
549,5
550,3
551,2
552,4
553,4
554,2
555,1
556,1
557,2
558,5
559,3
560,4
562,1
564,4
566,1
567,1
568,2
569,2
570,2
571,1
572,1
573,2
574,3
575,1
576,1
577,3
578,4
579,3
581,1
582,2
583,1
584,2
585,4
586,3
587,1
588,3
589,1
590,5
591,4
592,1
593,5
594,2
595,1
596,1
597,3
598,3
599,1
601,5
602,4
603,1
604,2
605,5
606,2
607,6
609,4
611,3
612,2
613,3
614,3
615,3
617,1
618,2
619,4
620,4
621,3
622,1
623,1
624,1
625,2
628,1
629,3
630,2
631,1
632,1
633,1
634,4
636,2
637,2
638,1
639,4
641,1
642,3
643,2
644,2
646,2
647,5
648,1
649,2
650,2
652,1
654,3
655,1
656,2
657,2
658,3
659,4
660,2
661,1
662,3
663,1
664,2
665,1
666,3
667,3
668,2
669,1
670,2
672,1
673,4
674,2
676,2
677,1
680,1
681,1
684,1
687,1
688,1
689,1
690,2
691,4
692,4
693,1
694,2
696,2
697,2
698,2
700,1
701,1
703,3
705,1
707,2
708,3
709,1
710,4
711,2
713,2
714,1
716,1
717,2
718,1
719,1
720,1
721,2
722,1
723,2
724,1
726,2
728,2
729,1
730,1
732,2
733,1
735,1
736,3
738,1
739,1
740,1
743,3
744,2
745,2
746,4
748,5
749,2
751,4
752,3
753,2
755,1
756,3
757,1
758,1
759,1
760,1
761,2
762,1
765,3
767,2
768,1
769,1
770,1
771,1
772,2
773,1
774,1
775,1
776,2
777,1
778,1
779,2
781,1
783,2
785,1
786,1
787,3
788,1
789,1
790,2
791,1
792,2
794,1
795,1
796,1
799,2
800,2
801,1
802,2
803,3
805,1
808,4
809,1
810,1
811,1
812,1
813,1
814,1
817,2
818,1
821,3
822,1
826,2
827,1
828,2
830,2
831,2
832,4
833,1
834,3
835,1
836,2
837,1
838,2
839,1
840,1
841,1
842,2
843,5
845,1
846,2
847,1
848,1
850,2
851,1
853,3
854,2
855,4
856,3
857,1
859,2
861,1
862,2
863,2
864,2
865,1
866,5
867,2
868,2
870,2
872,1
873,4
875,1
876,1
877,2
879,1
880,1
881,2
882,1
883,3
886,2
887,1
888,1
889,3
896,1
898,1
899,1
900,2
901,1
904,1
906,2
907,2
908,1
910,1
913,2
914,2
915,1
916,1
917,2
918,2
920,1
922,3
923,1
926,3
929,1
930,1
931,1
934,1
935,4
937,1
940,2
941,4
944,1
945,2
946,2
948,1
949,2
950,2
951,1
952,5
954,2
955,1
956,1
958,2
959,1
961,2
962,1
963,3
964,1
965,2
966,2
967,1
968,2
969,3
972,3
973,1
974,1
975,1
976,2
977,3
979,1
981,2
982,2
983,1
984,1
985,1
987,2
988,1
990,1
991,1
992,1
996,2
997,3
1003,1
1005,2
1006,2
1010,1
1011,1
1012,2
1016,1
1017,2
1019,1
1020,2
1022,1
1026,1
1031,2
1033,1
1034,3
1037,1
1040,1
1041,2
1044,4
1046,1
1047,4
1049,1
1050,1
1051,1
1054,2
1055,1
1056,2
1058,1
1060,1
1061,1
1063,1
1064,2
1065,1
1066,1
1067,3
1068,1
1069,1
1070,1
1071,1
1077,2
1078,1
1080,2
1081,1
1082,1
1091,1
1092,1
1095,1
1096,3
1097,2
1099,1
1101,1
1102,1
1105,2
1106,1
1107,1
1108,1
1110,2
1112,1
1116,1
1117,1
1118,3
1119,1
1120,1
1122,2
1123,3
1125,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,3
1136,1
1138,1
1139,4
1140,1
1143,1
1145,2
1146,1
1148,2
1149,2
1150,1
1152,1
1154,1
1155,4
1156,1
1159,3
1164,1
1165,1
1166,2
1168,2
1169,5
1171,1
1172,1
1173,1
1174,1
1176,2
1177,1
1178,1
1184,2
1186,1
1187,1
1188,2
1190,1
1192,2
1193,3
1194,1
1195,2
1196,3
1199,1
1204,1
1205,1
1209,2
1216,1
1217,1
1221,1
1222,1
1226,2
1228,1
1229,2
1232,2
1236,2
1242,1
1243,2
1244,2
1249,1
1252,3
1256,1
1257,1
1258,1
1265,1
1269,2
1271,1
1272,2
1273,1
1274,2
1278,1
1281,1
1282,1
1284,2
1285,1
1286,1
1288,1
1289,1
1292,2
1295,1
1296,3
1297,1
1301,1
1302,1
1307,1
1310,1
1317,1
1318,1
1319,2
1324,1
1325,1
1327,1
1330,3
1331,1
1332,1
1333,3
1335,1
1336,1
1340,1
1342,1
1343,1
1345,1
1347,1
1348,1
1349,2
1350,2
1352,2
1355,1
1358,1
1360,2
1365,1
1368,2
1369,3
1370,1
1371,1
1375,1
1380,1
1386,1
1387,1
1388,1
1389,2
1391,1
1392,1
1394,1
1397,1
1399,1
1402,3
1403,1
1404,1
1405,1
1409,1
1411,3
1414,1
1416,1
1418,2
1420,1
1421,2
1424,1
1425,1
1426,1
1430,1
1431,1
1432,1
1433,1
1435,1
1438,1
1441,1
1442,3
1447,1
1451,1
1458,1
1460,2
1464,1
1465,2
1466,1
1468,1
1469,2
1470,2
1471,1
1472,1
1475,1
1476,1
1479,1
1482,2
1483,1
1488,1
1490,1
1493,1
1494,1
1496,1
1501,1
1502,2
1508,1
1514,1
1515,1
1518,1
1519,2
1520,1
1521,1
1522,1
1523,1
1524,1
1526,1
1531,1
1537,2
1541,1
1546,1
1551,1
1560,1
1562,1
1565,1
1568,1
1572,1
1577,1
1578,1
1580,2
1582,2
1585,1
1586,1
1587,1
1591,1
1593,1
1597,2
1598,1
1599,1
1603,2
1607,1
1608,1
1610,2
1611,1
1612,2
1613,1
1617,1
1619,2
1621,1
1624,1
1625,1
1627,1
1634,2
1638,1
1640,2
1644,1
1645,1
1647,2
1650,1
1655,1
1657,1
1660,1
1661,1
1663,1
1664,1
1666,1
1667,1
1669,3
1670,1
1673,1
1676,2
1678,1
1680,1
1685,1
1696,1
1697,1
1698,2
1702,1
1705,1
1707,1
1711,1
1714,1
1715,1
1717,1
1722,2
1724,1
1725,2
1728,1
1744,1
1747,1
1751,1
1752,1
1754,1
1756,1
1760,1
1762,1
1763,2
1767,1
1769,1
1774,1
1776,1
1779,1
1786,1
1788,1
1794,1
1798,1
1799,1
1802,1
1804,1
1805,1
1818,1
1819,2
1820,2
1822,1
1823,1
1828,1
1832,1
1834,1
1835,1
1842,1
1843,1
1845,1
1848,1
1850,1
1852,1
1854,1
1856,1
1863,2
1864,1
1865,1
1867,1
1870,1
1882,3
1883,2
1884,2
1885,1
1886,1
1887,1
1889,1
1891,1
1892,2
1893,1
1897,1
1902,2
1907,1
1914,1
1917,2
1919,1
1929,2
1933,2
1938,1
1939,1
1942,1
1944,1
1945,1
1953,1
1960,2
1962,1
1968,1
1971,1
1972,2
1981,3
1982,1
1983,1
1995,1
1996,1
2002,1
2003,1
2004,1
2011,1
2015,1
2019,2
2023,1
2024,1
2027,1
2028,1
2031,2
2039,2
2041,1
2042,1
2044,1
2046,1
2051,2
2052,1
2053,1
2064,1
2067,1
2070,1
2080,1
2092,2
2096,1
2098,1
2101,1
2103,2
2107,1
2111,1
2120,2
2123,1
2124,1
2132,1
2134,2
2136,3
2137,1
2140,1
2142,1
2149,2
2152,1
2153,1
2154,1
2155,2
2159,1
2161,1
2168,1
2171,1
2174,1
2175,1
2181,1
2184,1
2191,2
2192,1
2194,1
2195,1
2198,1
2204,1
2206,1
2207,1
2210,1
2211,1
2212,1
2215,1
2219,1
2220,1
2225,1
2226,1
2229,1
2230,2
2231,1
2233,1
2235,1
2248,2
2249,1
2251,1
2258,1
2260,1
2262,1
2265,1
2267,1
2269,2
2272,2
2273,2
2279,2
2282,1
2283,1
2287,1
2292,1
2297,1
2301,1
2302,1
2307,1
2311,1
2313,1
2318,3
2320,2
2328,1
2338,1
2340,1
2344,1
2346,1
2352,1
2353,1
2355,1
2361,2
2364,2
2366,1
2377,2
2383,1
2391,1
2400,1
2405,1
2406,1
2407,1
2411,1
2414,1
2420,1
2428,1
2431,1
2436,1
2438,1
2440,1
2441,2
2442,1
2445,1
2452,1
2459,1
2470,2
2485,1
2486,1
2487,1
2489,1
2493,2
2500,1
2505,2
2506,1
2516,1
2522,1
2523,1
2528,1
2530,1
2533,1
2537,1
2542,2
2549,1
2553,3
2561,1
2565,1
2567,2
2577,1
2583,1
2584,1
2588,1
2590,2
2593,1
2601,1
2603,1
2605,1
2608,1
2619,1
2622,1
2624,1
2626,1
2629,1
2630,1
2634,2
2636,1
2647,1
2658,2
2663,1
2666,2
2668,1
2675,1
2678,2
2679,1
2681,1
2682,2
2685,1
2686,1
2687,2
2691,1
2695,1
2701,1
2703,1
2706,1
2708,1
2712,1
2715,1
2746,2
2752,1
2761,1
2762,1
2763,1
2764,1
2769,1
2773,1
2776,1
2779,1
2784,1
2785,1
2791,1
2803,1
2813,1
2816,1
2818,1
2820,1
2824,1
2837,1
2839,1
2844,1
2859,1
2863,1
2864,1
2865,1
2867,1
2868,3
2870,1
2875,1
2886,1
2888,1
2891,2
2893,1
2894,1
2911,1
2915,1
2917,1
2925,1
2933,1
2942,1
2954,1
2961,1
2964,1
2978,1
2980,1
2989,1
2995,1
2997,1
3001,1
3003,1
3016,1
3028,1
3031,1
3036,1
3039,1
3043,1
3044,1
3045,1
3047,1
3052,1
3053,1
3057,1
3060,1
3061,2
3062,1
3070,2
3075,1
3083,1
3097,1
3098,1
3100,2
3112,1
3114,1
3119,1
3124,1
3126,1
3131,1
3139,1
3148,1
3150,1
3162,1
3166,1
3169,1
3171,1
3180,2
3186,1
3201,1
3209,1
3212,1
3220,1
3241,1
3247,1
3253,1
3260,1
3264,2
3266,1
3280,1
3283,1
3284,1
3286,1
3309,1
3319,1
3320,1
3334,1
3337,1
3349,1
3350,1
3352,1
3354,1
3366,2
3367,1
3368,1
3372,1
3374,1
3386,2
3401,1
3403,1
3406,1
3410,1
3419,1
3421,1
3425,1
3441,1
3446,1
3457,1
3460,1
3463,1
3468,1
3473,1
3486,1
3491,1
3498,1
3499,1
3504,1
3507,1
3517,1
3525,1
3526,1
3530,1
3531,1
3534,1
3539,1
3542,2
3551,1
3556,1
3558,1
3565,1
3570,1
3573,1
3577,1
3596,1
3603,1
3607,1
3612,1
3617,3
3632,1
3646,1
3655,1
3673,1
3675,1
3681,1
3685,1
3686,1
3689,1
3695,1
3696,1
3701,1
3724,1
3729,1
3736,1
3741,1
3742,2
3743,1
3756,2
3766,1
3769,1
3778,1
3788,1
3795,1
3801,1
3808,1
3813,1
3822,1
3828,2
3841,1
3842,1
3849,1
3854,1
3864,1
3875,1
3878,1
3882,1
3885,2
3892,2
3893,1
3909,2
3921,2
3923,1
3926,1
3929,1
3933,1
3935,1
3951,1
3953,1
3971,1
3978,1
3982,1
3989,1
3990,2
3994,1
3998,1
4000,1
4010,1
4013,1
4021,1
4022,1
4038,1
4045,1
4047,1
4054,1
4056,1
4057,1
4061,1
4087,1
4093,1
4095,1
4098,1
4101,1
4110,1
4121,1
4161,1
4175,1
4177,1
4182,1
4183,1
4189,1
4192,1
4197,1
4237,1
4257,1
4263,1
4264,1
4268,1
4276,1
4300,2
4301,1
4333,1
4341,1
4356,1
4357,1
4384,1
4393,1
4409,2
4410,1
4411,1
4416,1
4428,1
4429,1
4430,1
4438,1
4445,1
4449,1
4459,1
4477,1
4480,1
4492,1
4508,2
4516,1
4519,1
4540,1
4543,1
4561,1
4564,1
4589,2
4597,1
4602,1
4611,1
4617,1
4618,1
4641,1
4642,1
4644,1
4648,1
4650,1
4655,1
4660,1
4687,1
4694,1
4697,1
4702,1
4708,1
4714,1
4725,1
4740,1
4749,1
4755,1
4768,2
4780,1
4781,1
4788,1
4797,2
4801,1
4803,1
4805,1
4810,1
4816,1
4821,1
4833,2
4846,1
4872,1
4881,1
4884,1
4914,1
4920,1
4932,1
4962,1
4967,1
4972,1
4974,1
4982,2
4989,1
5010,1
5012,1
5033,1
5147,1
5152,1
5175,1
5182,1
5199,1
5201,1
5219,1
5240,1
5242,1
5255,1
5258,1
5282,1
5290,1
5299,1
5321,1
5326,1
5334,1
5351,1
5353,1
5368,1
5374,1
5390,1
5411,1
5416,1
5432,1
5433,1
5439,1
5448,1
5451,1
5466,1
5469,1
5481,1
5483,1
5493,1
5498,1
5499,1
5518,1
5519,1
5557,1
5559,1
5560,1
5564,1
5572,2
5579,1
5582,1
5615,1
5641,1
5659,1
5666,1
5680,1
5696,1
5699,1
5703,1
5716,1
5725,1
5727,1
5730,1
5741,1
5743,1
5747,1
5759,1
5784,1
5795,1
5811,1
5856,1
5863,1
5868,1
5883,1
5886,1
5887,1
5890,1
5895,1
5931,1
5961,1
5981,1
5982,1
5985,1
5996,1
6009,1
6065,1
6075,1
6085,1
6104,1
6109,1
6115,1
6130,1
6132,1
6159,1
6188,1
6205,1
6210,1
6232,1
6236,1
6238,1
6256,1
6286,1
6293,1
6299,1
6346,1
6362,1
6374,1
6399,1
6400,1
6402,1
6403,1
6404,1
6420,1
6430,1
6432,1
6439,1
6477,1
6488,1
6492,1
6497,1
6515,1
6534,1
6546,1
6557,1
6574,1
6590,1
6597,1
6645,1
6662,1
6669,1
6672,1
6710,1
6728,1
6733,1
6736,1
6738,2
6747,1
6757,1
6800,1
6802,1
6815,1
6816,1
6826,1
6868,1
6903,1
6911,1
6927,1
6932,1
6952,1
6966,1
6968,1
6997,1
7058,1
7075,1
7093,1
7126,1
7146,1
7156,1
7158,1
7162,1
7181,1
7187,1
7192,1
7232,1
7261,1
7305,1
7324,1
7342,1
7365,1
7369,1
7372,1
7375,1
7406,1
7439,1
7443,1
7467,1
7468,1
7488,1
7493,1
7499,1
7513,1
7514,1
7522,1
7523,1
7530,1
7563,1
7570,1
7595,1
7640,1
7649,1
7660,1
7671,1
7722,1
7770,1
7793,1
7799,1
7812,1
7827,1
7853,1
7874,1
7945,1
8001,1
8032,1
8039,1
8040,1
8205,1
8304,1
8305,1
8325,1
8377,1
8383,1
8403,1
8404,1
8418,1
8428,1
8452,1
8453,1
8485,1
8488,1
8528,1
8542,1
8569,1
8591,1
8596,1
8630,1
8651,1
8657,1
8722,1
8741,1
8769,1
8786,1
8812,1
8819,1
8862,1
8888,1
8891,1
8928,2
8957,1
8982,1
9034,1
9038,1
9047,1
9058,1
9071,1
9101,1
9216,1
9217,1
9219,1
9252,1
9296,1
9326,1
9381,1
9390,1
9445,1
9461,1
9484,1
9535,1
9537,1
9559,1
9566,1
9590,1
9602,1
9606,1
9608,1
9675,1
9676,1
9685,1
9698,1
9699,1
9705,1
9707,1
9764,1
9772,1
9835,1
9843,1
9870,1
9872,1
9930,1
9983,1
10011,1
10025,1
10028,1
10029,1
10045,1
10074,1
10123,1
10128,1
10129,1
10137,1
10139,1
10145,1
10146,1
10156,1
10160,1
10181,1
10194,1
10203,1
10249,1
10253,1
10257,1
10281,1
10302,1
10353,1
10360,1
10377,1
10393,1
10399,1
10407,1
10450,1
10556,1
10610,1
10635,1
10649,1
10709,1
10744,1
10834,1
10905,1
10927,1
10952,1
10971,1
10974,1
10992,1
10994,1
11038,1
11056,2
11060,1
11075,1
11163,1
11164,1
11230,1
11289,1
11292,1
11293,1
11324,1
11384,1
11491,1
11665,1
11669,1
11682,1
11692,1
11734,1
11768,1
11815,1
11847,1
11872,1
11897,1
11914,1
11920,1
11922,1
11927,1
11932,1
11976,1
12009,1
12011,1
12030,1
12095,1
12178,1
12301,1
12320,1
12335,1
12340,1
12345,1
12382,1
12400,1
12405,1
12482,1
12536,1
12563,1
12588,1
12681,1
12722,1
12857,1
12864,1
12916,1
12931,1
12971,1
13007,1
13030,1
13036,1
13072,1
13137,1
13140,1
13181,1
13231,1
13245,1
13285,1
13299,1
13300,1
13349,1
13427,1
13433,1
13439,1
13546,1
13847,1
13853,1
13915,1
13960,1
14146,1
14161,1
14171,1
14187,1
14229,1
14354,1
14474,1
14497,1
14606,1
14656,1
14818,1
14822,1
14870,1
14877,1
14888,1
14917,1
15053,1
15183,1
15188,1
15269,1
15426,1
15504,1
15644,1
15652,1
15708,1
15742,1
15803,1
15836,1
16092,1
16130,1
16364,1
16367,1
16422,1
16483,1
16537,1
16654,1
16833,1
16855,1
16882,1
16938,1
17023,1
17039,1
17067,1
17107,1
17131,1
17179,1
17245,1
17265,1
17297,1
17362,1
17393,1
17434,1
17468,1
17469,1
17489,1
17616,1
17654,1
17671,1
17743,1
17798,1
17860,1
17896,1
17947,1
17983,1
18008,1
18043,1
18208,1
18412,1
18480,1
18522,1
18767,1
18828,1
19060,1
19079,1
19114,1
19410,1
19467,1
19469,1
19471,1
19483,1
19535,1
19611,1
19920,1
20044,1
20145,1
20522,1
20593,1
20682,1
20768,1
21011,1
21184,1
21193,1
21228,1
21251,1
21396,1
21423,1
21756,1
21926,1
21928,1
22394,1
22428,1
22637,1
22824,1
23100,1
23300,1
23364,1
23372,1
23469,1
23756,1
23765,1
23909,1
23953,1
24160,1
24360,1
24454,1
24506,1
24516,1
24539,1
24748,1
24783,1
25106,1
25206,1
25238,1
25322,1
25372,1
25436,1
25577,1
25848,1
25869,1
26224,1
26363,1
26621,1
26699,1
26709,1
26750,1
26867,1
27037,1
27312,1
27450,1
27743,1
27772,1
27896,1
28022,1
28554,1
28761,1
29119,1
29240,1
29268,1
29764,1
30113,1
30128,1
30347,1
30581,1
30705,1
30866,1
31212,1
31729,1
32192,1
32218,1
32236,1
32333,1
32535,1
32811,1
32814,1
33168,1
33357,1
33398,1
33412,1
33431,1
33697,1
33726,1
33731,1
34039,1
34054,1
34161,1
34182,1
34267,1
34525,1
34566,1
35106,1
35413,1
35622,1
35802,1
36129,1
36357,1
36638,1
36748,1
36909,1
37496,1
37700,1
38753,1
39139,1
39380,1
39561,1
39725,1
39914,1
40079,1
40127,1
40823,1
40874,1
41565,1
41571,1
41692,1
41786,1
42451,1
43140,1
43249,1
43490,1
43758,1
44600,1
44653,1
44984,1
45126,1
45700,1
45964,1
46543,1
46951,1
47329,1
47544,1
47657,1
47845,1
47934,1
47994,1
48102,1
48185,1
49173,1
50695,1
50804,1
51361,1
51694,1
52343,1
52584,1
53452,1
55329,1
55439,1
56152,1
58239,1
58285,1
58462,1
58931,1
59246,1
59547,1
60297,1
60718,1
60754,1
60886,1
60962,1
62670,1
63063,1
63481,1
63485,1
64102,1
64462,1
64855,1
65660,1
66113,1
66306,1
66804,1
67669,1
68251,1
69230,1
70796,1
71615,1
72088,1
72176,1
72796,1
73114,1
73183,1
73263,1
74156,1
74714,1
75613,1
78834,1
79194,1
80880,1
81876,1
83065,1
83430,1
84417,1
84615,1
84963,1
86071,1
87024,1
88316,1
88709,1
92130,1
92230,1
92637,1
92757,1
94262,1
95447,1
96575,1
96644,1
97981,1
98685,1
98965,1
100472,1
100779,1
100798,1
100832,1
101923,1
103453,1
104976,1
106522,1
108231,1
113180,1
115330,1
115851,1
116396,1
118084,1
120009,1
121070,1
121306,1
124438,1
124530,1
125242,1
128191,1
130509,1
132189,1
132944,1
133566,1
133570,1
133670,1
138997,1
140117,1
141127,1
147810,1
148419,1
149489,1
150844,1
153602,1
157563,1
158549,1
160597,1
167377,1
168367,1
170419,1
171982,1
173050,1
175866,1
177734,1
192515,1
195456,1
197564,1
198063,1
198822,1
204287,1
209055,1
210576,1
210964,1
212850,1
216908,1
217388,1
217951,1
220429,1
221402,1
223007,1
224149,1
225870,1
227443,1
229109,1
230514,1
230663,1
231069,1
237250,1
243619,1
244169,1
245853,1
248392,1
253890,1
254896,1
258434,1
260589,1
261308,1
262210,1
275257,1
289529,1
304451,1
313853,1
314981,1
317803,1
318457,1
336577,1
340126,1
361987,1
386309,1
403051,1
415664,1
422103,1
422107,1
424379,1
426786,1
438451,1
452683,1
457313,1
465114,1
480830,1
489356,1
522753,1
524675,1
555549,1
618905,1
636535,1
652988,1
685243,1
709744,1
796542,1
905157,1
921810,1
1099890,1
2767851,1