outDegree,frequency
1,1964
2,683
3,435
4,282
5,253
6,158
7,152
8,93
9,83
10,53
11,44
12,57
13,45
14,22
15,17
16,61288
17,6656
18,3324
19,2099
20,1353
21,976
22,780
23,648
24,467
25,419
26,355
27,305
28,301
29,315
30,284
31,273
32,2575
33,447
34,289
35,185
36,197
37,124
38,119
39,118
40,92
41,101
42,112
43,90
44,92
45,80
46,76
47,60
48,88
49,71
50,61
51,72
52,54
53,49
54,65
55,54
56,53
57,58
58,38
59,51
60,49
61,43
62,37
63,35
64,48
65,43
66,34
67,38
68,36
69,31
70,40
71,33
72,32
73,31
74,36
75,32
76,28
77,31
78,29
79,38
80,35
81,38
82,25
83,37
84,27
85,24
86,28
87,31
88,25
89,25
90,30
91,27
92,27
93,25
94,14
95,29
96,24
97,25
98,34
99,20
100,22
101,21
102,17
103,25
104,26
105,29
106,23
107,20
108,19
109,19
110,30
111,19
112,25
113,32
114,16
115,22
116,23
117,30
118,21
119,13
120,22
121,22
122,20
123,26
124,20
125,19
126,26
127,24
128,17
129,24
130,22
131,18
132,16
133,24
134,21
135,19
136,20
137,25
138,20
139,19
140,15
141,18
142,25
143,23
144,16
145,37
146,26
147,17
148,19
149,23
150,13
151,31
152,27
153,19
154,17
155,18
156,21
157,20
158,15
159,23
160,11
161,24
162,23
163,17
164,30
165,16
166,23
167,20
168,25
169,18
170,20
171,19
172,16
173,15
174,17
175,18
176,23
177,23
178,22
179,16
180,26
181,24
182,12
183,24
184,14
185,26
186,25
187,21
188,25
189,19
190,36
191,20
192,22
193,33
194,21
195,18
196,18
197,24
198,22
199,30
200,22
201,20
202,39
203,17
204,19
205,23
206,28
207,25
208,28
209,35
210,27
211,28
212,31
213,26
214,21
215,28
216,20
217,28
218,24
219,20
220,23
221,24
222,30
223,23
224,29
225,27
226,24
227,24
228,25
229,35
230,17
231,23
232,30
233,20
234,24
235,23
236,22
237,16
238,16
239,22
240,26
241,31
242,24
243,17
244,22
245,36
246,27
247,20
248,39
249,22
250,29
251,30
252,29
253,30
254,17
255,20
256,28
257,26
258,17
259,24
260,36
261,27
262,27
263,31
264,23
265,23
266,25
267,24
268,28
269,18
270,29
271,22
272,29
273,20
274,24
275,34
276,23
277,23
278,17
279,26
280,20
281,16
282,15
283,22
284,23
285,21
286,18
287,28
288,26
289,21
290,19
291,28
292,25
293,23
294,29
295,20
296,26
297,29
298,20
299,14
300,23
301,20
302,25
303,18
304,21
305,21
306,21
307,19
308,19
309,24
310,31
311,21
312,22
313,31
314,19
315,24
316,28
317,24
318,21
319,21
320,28
321,20
322,20
323,24
324,25
325,20
326,30
327,25
328,29
329,24
330,18
331,18
332,21
333,27
334,28
335,13
336,25
337,17
338,19
339,25
340,14
341,28
342,37
343,20
344,28
345,29
346,20
347,23
348,26
349,30
350,20
351,27
352,21
353,23
354,31
355,26
356,15
357,27
358,13
359,25
360,22
361,20
362,18
363,22
364,24
365,19
366,21
367,14
368,21
369,30
370,23
371,13
372,15
373,14
374,24
375,29
376,14
377,23
378,26
379,16
380,17
381,18
382,20
383,21
384,21
385,19
386,21
387,22
388,20
389,19
390,27
391,15
392,18
393,18
394,23
395,22
396,22
397,17
398,24
399,24
400,19
401,27
402,19
403,17
404,18
405,16
406,13
407,22
408,18
409,25
410,30
411,29
412,21
413,21
414,25
415,16
416,20
417,15
418,19
419,18
420,25
421,22
422,15
423,17
424,17
425,28
426,16
427,21
428,23
429,24
430,25
431,16
432,19
433,24
434,15
435,18
436,16
437,23
438,21
439,31
440,28
441,21
442,15
443,21
444,16
445,13
446,16
447,17
448,12
449,17
450,16
451,23
452,16
453,19
454,16
455,23
456,21
457,10
458,11
459,16
460,12
461,14
462,18
463,13
464,19
465,17
466,15
467,16
468,11
469,16
470,15
471,20
472,17
473,12
474,15
475,14
476,21
477,16
478,21
479,23
480,10
481,16
482,18
483,17
484,23
485,25
486,14
487,15
488,20
489,23
490,20
491,16
492,23
493,12
494,11
495,16
496,12
497,15
498,17
499,11
500,18
501,15
502,18
503,16
504,15
505,16
506,13
507,10
508,20
509,22
510,25
511,11
512,16
513,19
514,17
515,10
516,17
517,7
518,16
519,6
520,23
521,9
522,11
523,16
524,15
525,14
526,9
527,21
528,16
529,15
530,18
531,15
532,12
533,11
534,11
535,18
536,19
537,10
538,14
539,15
540,22
541,13
542,6
543,15
544,16
545,18
546,11
547,16
548,11
549,16
550,15
551,11
552,9
553,14
554,22
555,18
556,15
557,14
558,15
559,7
560,17
561,18
562,8
563,13
564,17
565,16
566,9
567,17
568,13
569,8
570,23
571,22
572,15
573,17
574,17
575,16
576,17
577,9
578,12
579,9
580,18
581,13
582,13
583,20
584,16
585,11
586,17
587,12
588,16
589,13
590,21
591,14
592,14
593,20
594,10
595,14
596,16
597,10
598,16
599,7
600,14
601,14
602,6
603,13
604,13
605,13
606,14
607,13
608,10
609,12
610,15
611,15
612,12
613,10
614,8
615,17
616,6
617,12
618,11
619,14
620,11
621,7
622,16
623,13
624,12
625,12
626,10
627,13
628,15
629,19
630,12
631,10
632,9
633,8
634,13
635,9
636,19
637,12
638,9
639,6
640,15
641,15
642,8
643,9
644,10
645,9
646,7
647,13
648,12
649,9
650,14
651,9
652,17
653,8
654,14
655,9
656,7
657,9
658,14
659,13
660,17
661,14
662,12
663,7
664,15
665,10
666,9
667,10
668,10
669,10
670,11
671,10
672,11
673,15
674,12
675,11
676,13
677,4
678,12
679,8
680,6
681,10
682,14
683,16
684,9
685,9
686,12
687,10
688,10
689,11
690,6
691,16
692,12
693,10
694,12
695,16
696,10
697,13
698,8
699,10
700,6
701,5
702,13
703,16
704,14
705,13
706,13
707,9
708,10
709,8
710,14
711,9
712,14
713,15
714,13
715,10
716,9
717,7
718,8
719,15
720,8
721,10
722,11
723,10
724,8
725,10
726,10
727,12
728,9
729,10
730,11
731,10
732,8
733,4
734,6
735,10
736,6
737,11
738,10
739,8
740,9
741,9
742,12
743,11
744,10
745,17
746,12
747,14
748,5
749,4
750,9
751,6
752,7
753,14
754,6
755,9
756,7
757,13
758,8
759,7
760,8
761,8
762,11
763,12
764,5
765,6
766,10
767,10
768,9
769,14
770,9
771,9
772,6
773,8
774,10
775,12
776,9
777,9
778,9
779,8
780,3
781,8
782,13
783,7
784,4
785,17
786,7
787,11
788,7
789,10
790,9
791,9
792,11
793,9
794,9
795,6
796,8
797,9
798,12
799,9
800,8
801,9
802,10
803,9
804,11
805,6
806,9
807,7
808,8
809,5
810,8
811,14
812,14
813,8
814,5
815,10
816,6
817,4
818,14
819,6
820,6
821,5
822,7
823,7
824,17
825,5
826,7
827,10
828,8
829,5
830,9
831,11
832,11
833,10
834,6
835,9
836,5
837,6
838,9
839,5
840,7
841,5
842,6
843,8
844,11
845,13
846,10
847,9
848,7
849,7
850,6
851,9
852,9
853,8
854,7
855,8
856,7
857,9
858,10
859,7
860,6
861,7
862,9
863,7
864,8
865,9
866,9
867,8
868,10
869,5
870,9
871,5
872,8
873,3
874,3
875,8
876,8
877,8
878,7
879,10
880,4
881,9
882,12
883,7
884,10
885,6
886,10
887,8
888,6
889,12
890,4
891,5
892,6
893,8
894,7
895,11
896,7
897,12
898,10
899,4
900,4
901,7
902,6
903,7
904,7
905,11
906,7
907,6
908,12
909,6
910,5
911,7
912,9
913,7
914,7
915,5
916,3
917,7
918,10
919,7
920,8
921,7
922,3
923,5
924,6
925,9
926,7
927,3
928,5
929,8
930,10
931,4
932,6
933,7
934,6
935,6
936,2
937,4
938,4
939,10
940,8
941,3
942,10
943,8
944,10
945,10
946,6
947,6
948,5
949,7
950,5
951,6
952,8
953,6
954,10
955,8
956,6
957,4
958,6
959,8
960,8
961,3
962,12
963,9
964,13
965,7
966,6
967,7
968,9
969,9
970,8
971,5
972,9
973,8
974,10
975,8
976,14
977,3
978,8
979,5
980,7
981,12
982,9
983,11
984,9
985,9
986,4
987,5
988,9
989,4
990,9
991,8
992,4
993,5
994,4
995,8
996,7
997,8
998,7
999,7
1000,9
1001,2
1002,7
1003,9
1004,11
1005,8
1006,5
1007,5
1008,6
1009,7
1010,4
1011,6
1012,11
1013,6
1014,8
1015,10
1016,9
1017,12
1018,7
1019,2
1020,8
1021,6
1022,1
1023,8
1024,7
1025,3
1026,5
1027,6
1028,4
1029,9
1030,4
1031,7
1032,4
1033,7
1034,6
1035,3
1036,3
1037,3
1038,2
1039,5
1040,7
1041,5
1042,11
1043,3
1044,5
1045,4
1046,4
1047,5
1048,10
1049,6
1050,7
1051,3
1052,5
1053,8
1054,4
1055,6
1056,12
1057,4
1058,1
1059,4
1060,6
1061,5
1062,4
1063,2
1064,6
1065,10
1066,2
1067,7
1068,3
1069,8
1070,4
1071,4
1072,4
1073,3
1074,7
1075,2
1076,6
1077,3
1078,3
1079,8
1080,2
1081,3
1082,6
1083,10
1084,8
1085,6
1086,4
1087,2
1088,4
1089,3
1090,7
1091,7
1092,3
1093,6
1094,8
1095,4
1096,5
1097,5
1098,11
1099,8
1100,4
1101,7
1102,2
1103,4
1104,1
1105,6
1106,4
1107,8
1108,7
1109,4
1110,7
1111,7
1112,6
1113,3
1114,4
1115,5
1116,5
1117,4
1118,7
1119,8
1120,3
1121,6
1122,6
1123,6
1124,5
1125,2
1126,1
1127,3
1128,5
1129,2
1130,6
1131,2
1132,1
1133,5
1134,3
1135,4
1136,8
1137,6
1138,5
1139,2
1140,3
1141,2
1142,3
1143,6
1144,5
1145,6
1146,4
1147,8
1148,7
1149,2
1150,3
1151,6
1152,2
1153,7
1154,3
1155,4
1156,2
1157,5
1158,4
1159,3
1160,6
1161,3
1162,4
1163,6
1164,3
1165,6
1166,7
1167,3
1168,3
1169,4
1170,3
1171,7
1172,7
1173,6
1174,3
1175,6
1176,6
1177,4
1178,3
1179,4
1180,6
1181,4
1182,6
1183,5
1184,6
1185,7
1186,6
1187,2
1188,3
1189,4
1190,1
1191,2
1192,7
1193,4
1194,7
1195,3
1196,6
1197,3
1198,1
1199,4
1200,3
1201,5
1202,1
1203,9
1204,11
1205,7
1206,7
1207,1
1208,5
1209,1
1210,6
1211,9
1212,4
1213,8
1214,5
1215,2
1216,8
1217,2
1218,3
1219,2
1220,5
1221,5
1222,7
1223,3
1224,2
1225,8
1226,7
1227,5
1228,3
1229,5
1230,6
1231,2
1232,4
1234,4
1235,5
1236,5
1237,2
1238,7
1239,4
1240,4
1241,3
1242,4
1243,2
1244,5
1245,5
1246,4
1247,2
1248,5
1249,8
1250,5
1251,2
1252,4
1254,4
1255,2
1256,5
1257,2
1258,8
1259,3
1260,3
1261,4
1262,4
1263,3
1264,5
1265,4
1266,3
1267,3
1268,3
1269,5
1270,6
1271,2
1272,5
1273,4
1274,4
1275,1
1276,2
1277,5
1278,4
1279,3
1280,2
1281,5
1282,2
1283,2
1284,9
1285,2
1286,5
1287,4
1288,1
1289,5
1290,6
1291,4
1293,6
1294,4
1295,2
1296,7
1297,7
1298,5
1299,2
1300,2
1301,3
1302,3
1303,2
1304,6
1305,7
1306,4
1307,2
1308,6
1309,4
1310,7
1311,7
1312,4
1313,4
1314,4
1315,3
1316,9
1317,6
1318,2
1319,2
1320,5
1321,3
1322,7
1323,1
1324,5
1325,1
1326,3
1327,4
1328,1
1329,4
1330,3
1331,5
1332,3
1333,1
1334,2
1335,3
1336,6
1337,2
1338,2
1339,2
1340,5
1341,3
1342,1
1343,2
1344,2
1345,2
1346,6
1347,3
1348,3
1349,2
1350,4
1351,3
1352,2
1353,2
1354,4
1355,6
1356,2
1357,3
1358,2
1359,3
1360,2
1362,5
1363,2
1364,3
1365,4
1366,2
1367,4
1368,3
1369,3
1370,2
1371,6
1372,1
1373,4
1374,2
1375,1
1376,3
1377,4
1378,4
1379,5
1380,1
1381,3
1382,4
1383,7
1384,4
1385,3
1386,4
1387,4
1388,4
1389,3
1390,3
1391,7
1392,5
1393,3
1394,4
1395,5
1396,5
1397,3
1398,5
1399,3
1400,3
1401,2
1402,2
1403,4
1404,4
1405,2
1406,3
1407,4
1408,2
1409,7
1410,3
1411,4
1412,5
1413,4
1414,5
1415,5
1416,4
1418,2
1419,4
1420,3
1421,1
1422,3
1424,3
1425,5
1427,4
1428,2
1429,2
1430,8
1431,5
1432,3
1433,2
1434,1
1435,2
1436,3
1437,1
1438,2
1439,1
1440,2
1441,5
1442,4
1444,1
1445,8
1446,7
1447,3
1448,2
1449,2
1450,3
1451,1
1452,3
1453,1
1454,1
1455,3
1456,1
1457,4
1458,4
1459,3
1460,4
1461,1
1462,4
1463,1
1464,4
1465,4
1466,2
1467,3
1468,1
1469,1
1470,3
1471,2
1472,2
1473,5
1474,6
1477,1
1478,4
1479,1
1480,9
1481,6
1482,1
1483,4
1484,4
1485,1
1486,8
1487,5
1488,2
1489,3
1490,1
1491,3
1492,1
1493,1
1494,5
1495,4
1496,2
1497,2
1498,1
1499,4
1500,3
1501,2
1502,2
1503,5
1504,3
1505,4
1506,5
1507,7
1508,3
1509,5
1510,2
1511,1
1512,5
1513,2
1514,2
1515,2
1516,4
1517,1
1518,4
1519,2
1520,4
1521,2
1522,1
1523,2
1524,5
1525,4
1526,3
1527,2
1528,5
1529,1
1530,3
1531,2
1532,7
1533,5
1535,2
1536,2
1537,4
1538,5
1539,1
1540,5
1541,1
1542,1
1543,2
1544,3
1545,2
1547,2
1548,2
1549,1
1550,4
1551,2
1552,2
1553,1
1554,4
1555,4
1557,2
1558,1
1559,3
1560,4
1561,4
1562,1
1563,1
1564,6
1565,1
1566,1
1567,4
1568,2
1569,2
1570,1
1571,6
1572,4
1573,2
1574,3
1575,3
1576,1
1577,2
1578,3
1579,3
1580,5
1581,2
1582,3
1584,2
1585,4
1588,3
1590,4
1591,1
1594,2
1596,1
1598,2
1599,1
1600,1
1601,2
1602,3
1603,2
1604,1
1605,1
1607,2
1608,2
1609,1
1611,2
1612,1
1613,2
1614,4
1615,2
1616,2
1617,6
1618,1
1619,3
1621,1
1622,1
1623,2
1624,2
1625,1
1626,1
1627,1
1628,1
1629,3
1630,3
1631,2
1632,1
1633,1
1635,2
1637,2
1638,2
1640,2
1641,1
1642,4
1643,3
1644,2
1645,1
1647,3
1648,1
1649,2
1650,1
1651,1
1652,1
1653,3
1654,2
1656,4
1657,2
1658,1
1659,1
1660,3
1661,4
1662,4
1663,1
1665,3
1666,4
1667,1
1668,3
1669,2
1670,1
1671,1
1672,2
1673,4
1674,7
1675,1
1676,2
1677,1
1679,2
1680,2
1682,3
1683,1
1684,2
1685,3
1686,2
1687,2
1689,4
1690,2
1691,1
1693,1
1696,2
1697,4
1698,1
1700,1
1701,3
1702,1
1703,4
1704,2
1705,4
1706,6
1707,1
1708,1
1709,1
1712,6
1713,1
1714,3
1715,2
1716,1
1717,4
1718,2
1719,2
1721,1
1722,3
1723,1
1724,4
1726,1
1728,2
1730,1
1731,5
1732,1
1733,4
1734,1
1735,4
1737,1
1738,1
1739,4
1740,3
1741,2
1742,3
1743,3
1744,2
1745,1
1746,5
1747,2
1748,2
1749,3
1750,2
1751,2
1752,3
1753,1
1755,1
1756,3
1757,4
1758,3
1759,1
1760,1
1761,2
1762,1
1763,3
1764,1
1765,2
1766,2
1767,4
1768,2
1769,2
1770,3
1771,1
1772,2
1773,3
1774,2
1775,2
1776,1
1777,3
1778,4
1779,2
1780,2
1781,3
1782,2
1783,2
1784,2
1785,3
1786,2
1787,2
1788,1
1790,2
1792,2
1794,3
1797,2
1798,1
1800,1
1801,1
1802,3
1803,3
1806,3
1807,2
1809,2
1811,1
1812,4
1813,1
1814,3
1815,2
1816,2
1817,2
1818,4
1819,2
1820,1
1822,1
1823,6
1824,2
1825,2
1826,3
1827,1
1828,1
1829,4
1830,1
1831,1
1833,2
1834,1
1835,2
1836,1
1837,3
1838,4
1839,1
1840,2
1841,1
1842,2
1843,1
1844,2
1845,2
1846,5
1848,2
1849,3
1850,2
1851,1
1853,3
1855,1
1856,3
1857,1
1858,1
1859,2
1860,2
1861,1
1862,1
1863,2
1864,1
1865,2
1867,2
1868,2
1869,3
1870,1
1872,1
1874,3
1875,2
1876,1
1878,1
1879,2
1880,4
1881,1
1882,3
1883,3
1885,2
1887,1
1888,1
1889,1
1890,1
1891,1
1892,3
1894,2
1895,1
1896,1
1897,4
1898,3
1899,2
1900,1
1901,2
1903,1
1904,4
1905,2
1907,1
1910,1
1911,2
1912,4
1913,2
1914,1
1915,4
1916,1
1917,1
1918,3
1920,1
1921,2
1923,4
1924,2
1925,3
1926,2
1930,2
1932,2
1935,1
1936,3
1937,2
1938,2
1939,1
1940,1
1941,4
1942,3
1943,3
1947,2
1948,3
1949,2
1950,1
1951,1
1952,1
1955,3
1956,2
1957,2
1958,2
1959,1
1960,1
1961,3
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,2
1970,1
1971,2
1972,1
1973,2
1975,3
1976,2
1977,1
1980,1
1982,1
1983,1
1985,1
1989,1
1991,3
1992,1
1993,2
1994,1
1995,2
1997,1
1998,1
2000,2
2001,2
2002,1
2003,2
2005,4
2006,1
2007,3
2008,2
2010,3
2011,3
2012,3
2013,2
2014,3
2015,2
2016,1
2018,4
2020,1
2021,2
2022,2
2023,1
2024,2
2025,2
2027,2
2028,1
2030,2
2031,5
2032,4
2035,3
2039,2
2041,1
2042,3
2044,1
2045,1
2047,1
2048,1
2050,3
2051,1
2053,2
2056,2
2059,2
2060,1
2062,2
2063,1
2065,2
2066,1
2068,1
2069,2
2070,2
2071,2
2072,2
2073,1
2074,2
2075,2
2076,1
2077,2
2078,2
2079,4
2080,3
2081,1
2082,1
2087,1
2089,1
2090,2
2091,2
2093,2
2095,1
2096,1
2097,1
2098,1
2099,1
2100,4
2101,1
2102,1
2103,1
2104,2
2106,2
2107,1
2108,1
2109,3
2110,2
2111,1
2114,1
2115,1
2116,1
2117,1
2118,2
2119,2
2120,2
2121,3
2123,2
2124,2
2125,2
2127,1
2128,2
2129,1
2131,1
2133,3
2135,1
2136,2
2137,3
2138,2
2139,1
2141,1
2142,1
2143,1
2145,1
2146,1
2147,2
2148,3
2150,1
2151,1
2152,1
2154,2
2155,4
2156,1
2157,1
2158,1
2161,1
2163,1
2165,1
2167,2
2168,1
2169,2
2170,1
2171,2
2172,4
2174,2
2177,2
2180,2
2181,2
2182,2
2183,1
2184,2
2185,1
2189,2
2190,1
2191,2
2192,3
2193,1
2194,1
2196,2
2197,1
2198,5
2199,1
2201,1
2203,2
2204,2
2205,1
2206,1
2208,1
2211,1
2213,2
2214,3
2215,2
2216,2
2218,1
2220,2
2222,2
2223,1
2232,1
2235,2
2237,2
2239,1
2240,2
2241,1
2242,1
2243,2
2244,2
2245,3
2246,1
2248,2
2249,1
2255,1
2256,1
2257,1
2261,1
2262,1
2264,2
2270,3
2271,1
2272,1
2273,1
2274,4
2275,2
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2284,1
2285,1
2289,2
2290,1
2291,3
2293,2
2294,1
2296,1
2297,1
2299,1
2301,1
2302,1
2304,1
2305,2
2307,2
2310,1
2312,1
2313,2
2315,2
2317,1
2318,1
2319,2
2320,1
2321,2
2322,1
2323,1
2325,1
2326,1
2328,1
2331,1
2333,3
2335,3
2337,2
2340,1
2341,1
2343,1
2346,1
2348,1
2349,1
2351,2
2352,1
2353,1
2354,1
2355,1
2358,1
2360,3
2361,1
2362,1
2363,1
2365,1
2366,1
2367,2
2368,2
2369,1
2371,1
2372,2
2374,2
2375,2
2376,1
2378,1
2379,1
2381,2
2382,1
2383,2
2384,1
2385,1
2387,1
2388,3
2392,1
2397,1
2400,3
2403,2
2405,3
2407,1
2410,3
2413,1
2420,1
2422,1
2423,1
2424,1
2429,1
2430,3
2431,1
2432,2
2433,1
2435,2
2442,1
2443,2
2445,1
2450,1
2455,1
2459,1
2460,1
2461,1
2462,1
2463,2
2468,1
2469,1
2471,2
2473,1
2474,2
2475,2
2478,1
2479,1
2480,3
2481,1
2482,1
2484,1
2485,1
2486,1
2488,2
2489,2
2490,1
2492,1
2494,1
2496,1
2497,1
2499,1
2501,1
2506,2
2507,1
2510,1
2511,1
2512,1
2513,1
2514,3
2516,2
2518,1
2520,1
2523,1
2526,2
2529,1
2530,3
2531,1
2533,1
2534,1
2536,1
2539,2
2540,1
2542,1
2544,1
2546,1
2547,1
2548,1
2549,1
2555,2
2558,1
2561,1
2564,3
2565,1
2570,2
2571,1
2572,1
2574,1
2575,2
2576,1
2579,1
2586,1
2589,1
2592,2
2593,1
2594,2
2595,2
2601,1
2603,1
2604,1
2606,1
2607,1
2616,1
2617,1
2619,1
2621,1
2623,2
2624,2
2625,1
2626,1
2627,2
2629,1
2631,3
2633,3
2634,2
2635,1
2638,1
2639,1
2641,1
2644,1
2648,1
2649,1
2650,2
2651,2
2652,1
2654,1
2657,1
2659,1
2661,1
2662,2
2663,1
2666,2
2667,2
2670,1
2672,1
2673,1
2681,2
2686,1
2687,2
2690,1
2692,1
2694,1
2695,1
2697,2
2699,1
2700,1
2702,2
2703,1
2704,1
2708,4
2711,2
2712,1
2715,1
2721,2
2723,1
2724,1
2728,1
2735,1
2736,1
2740,1
2742,1
2745,1
2746,2
2747,2
2752,1
2755,1
2756,1
2761,1
2764,1
2765,2
2766,1
2768,1
2769,1
2770,3
2771,1
2774,2
2776,1
2778,2
2779,1
2781,1
2782,1
2789,1
2790,2
2792,1
2797,1
2800,1
2802,1
2806,1
2809,2
2812,1
2814,1
2817,4
2819,1
2820,1
2826,1
2827,1
2828,1
2829,1
2830,1
2832,2
2837,1
2838,1
2839,2
2842,1
2847,1
2853,1
2856,1
2858,1
2859,2
2860,1
2861,1
2863,1
2864,2
2865,1
2867,1
2868,2
2869,2
2871,1
2872,1
2874,1
2875,2
2876,1
2877,1
2878,1
2879,1
2881,1
2883,1
2886,1
2889,2
2892,1
2893,1
2896,1
2898,1
2901,2
2902,1
2903,1
2909,1
2910,1
2912,1
2913,2
2916,1
2917,1
2919,2
2921,1
2926,1
2928,1
2937,3
2941,1
2942,1
2946,1
2950,1
2952,1
2954,1
2957,1
2959,2
2961,1
2962,1
2965,1
2966,1
2967,1
2968,1
2970,1
2974,1
2977,1
2985,1
2986,2
2995,1
2996,1
2999,1
3001,1
3002,1
3003,3
3004,1
3005,1
3006,2
3008,1
3014,1
3016,1
3017,1
3019,1
3022,1
3026,1
3028,2
3030,1
3032,1
3034,1
3036,2
3039,2
3040,1
3051,2
3056,1
3058,2
3059,1
3072,1
3073,2
3076,1
3078,1
3079,1
3087,1
3088,1
3089,1
3092,1
3093,1
3094,1
3095,1
3097,1
3098,1
3106,1
3109,1
3111,2
3113,1
3115,1
3118,1
3119,1
3121,1
3122,1
3123,1
3128,2
3138,2
3142,1
3144,1
3146,1
3149,1
3150,1
3158,2
3160,1
3161,1
3164,1
3165,2
3166,1
3167,1
3169,2
3170,1
3176,1
3178,1
3179,1
3180,1
3183,1
3190,2
3192,1
3198,2
3200,1
3207,1
3208,1
3209,1
3223,1
3228,2
3232,1
3235,2
3240,1
3246,1
3248,2
3249,1
3250,1
3254,1
3255,1
3257,1
3260,1
3261,1
3265,1
3267,1
3268,2
3272,1
3274,1
3275,1
3280,1
3285,1
3286,1
3293,1
3298,1
3302,2
3303,1
3312,1
3313,1
3318,1
3327,1
3331,1
3333,1
3339,1
3343,1
3350,2
3354,1
3357,1
3358,1
3360,1
3364,1
3365,1
3367,1
3369,1
3386,1
3392,1
3403,1
3404,3
3407,1
3410,1
3419,1
3422,1
3424,1
3426,1
3427,1
3436,1
3454,1
3468,3
3469,1
3473,1
3481,2
3482,1
3483,1
3485,1
3486,1
3487,1
3492,1
3499,1
3506,2
3508,1
3510,1
3514,1
3528,1
3530,1
3536,1
3537,1
3548,1
3556,1
3559,1
3564,1
3578,1
3584,1
3586,1
3597,2
3599,1
3604,1
3643,1
3648,2
3655,1
3673,1
3674,1
3680,1
3686,1
3687,1
3688,1
3692,1
3695,1
3697,1
3698,1
3706,1
3707,1
3710,1
3712,1
3716,1
3720,2
3724,1
3727,1
3735,1
3736,1
3738,2
3740,1
3743,1
3753,1
3755,1
3756,1
3769,1
3771,1
3777,1
3783,1
3787,1
3790,1
3791,1
3795,1
3800,1
3808,1
3809,1
3810,1
3822,1
3826,3
3828,2
3837,1
3839,1
3841,1
3844,1
3849,1
3854,1
3857,1
3863,2
3864,1
3886,1
3892,1
3893,1
3894,1
3895,1
3906,2
3908,1
3916,1
3917,2
3921,1
3937,1
3952,1
3967,1
3975,1
3976,1
3979,1
3985,1
3998,1
4002,2
4004,1
4008,1
4015,1
4018,1
4019,1
4022,1
4025,1
4028,1
4034,2
4036,1
4038,1
4047,1
4048,1
4056,1
4057,1
4071,1
4108,1
4113,1
4125,1
4152,1
4160,1
4164,1
4176,1
4179,1
4189,1
4201,1
4220,1
4228,1
4243,1
4249,1
4250,1
4252,1
4253,2
4260,1
4266,1
4275,1
4276,1
4303,1
4312,1
4320,1
4326,1
4332,1
4339,1
4340,1
4343,1
4356,1
4370,1
4371,1
4385,1
4413,1
4433,1
4435,1
4437,2
4439,1
4445,1
4453,1
4458,1
4465,2
4472,1
4473,1
4477,1
4481,1
4489,1
4495,1
4497,1
4498,1
4502,1
4512,1
4518,1
4531,1
4535,1
4540,1
4543,1
4553,1
4566,1
4569,1
4570,1
4583,1
4588,1
4592,1
4599,1
4605,1
4609,1
4629,1
4646,1
4684,1
4706,1
4719,1
4720,1
4721,1
4742,1
4746,1
4756,1
4774,1
4793,1
4810,1
4811,1
4816,1
4824,1
4825,1
4845,1
4848,1
4879,1
4882,2
4936,1
4946,1
4973,1
4986,1
4994,1
5016,1
5021,1
5024,1
5036,1
5052,1
5053,1
5080,1
5120,1
5124,1
5159,1
5160,1
5204,1
5262,2
5263,1
5267,1
5274,1
5277,1
5292,1
5323,1
5327,1
5333,1
5374,1
5393,2
5396,1
5401,1
5403,1
5426,1
5443,1
5459,1
5476,1
5483,1
5522,1
5543,1
5570,1
5617,1
5625,1
5628,1
5639,1
5647,1
5650,1
5670,1
5677,1
5708,1
5711,1
5713,1
5722,1
5731,1
5759,2
5772,1
5775,1
5808,1
5863,1
5874,1
5886,1
5926,1
5936,1
5961,1
6001,1
6004,1
6017,1
6097,1
6132,1
6233,1
6257,1
6330,1
6369,1
6407,1
6428,1
6430,1
6440,1
6449,1
6465,1
6524,1
6537,1
6568,1
6571,1
6658,1
6665,1
6684,1
6685,1
6704,1
6708,1
6709,1
6811,1
6837,1
6891,1
6961,1
6983,1
7007,1
7019,1
7059,1
7084,1
7087,1
7103,1
7132,1
7193,1
7356,1
7431,1
7436,1
7567,1
7586,1
7734,1
7797,1
7806,1
7916,1
8064,1
8067,1
8093,1
8234,1
8246,1
8383,1
8384,1
8433,1
8603,1
8660,1
8816,1
8865,1
8887,1
8888,1
8908,1
9027,1
9112,1
9142,1
9208,1
9227,1
9255,1
9360,1
9432,1
9605,1
9763,1
9976,1
10163,1
10174,1
10182,1
10292,1
10345,1
10363,1
10369,1
10677,1
10769,1
10948,1
11223,1
11267,1
11346,1
11612,1
12007,1
12088,1
12207,1
12298,1
12382,1
12423,1
12444,1
12456,1
12622,1
13016,1
13195,1
13933,1
14603,1
14906,1
15045,1
15813,1
15995,1
16117,1
16530,1
17704,1
19306,1
19531,1
19884,1
20257,1
21539,1
22947,1
23014,1
23153,1
23677,1
23701,1
23764,1
23845,1
23864,1
28330,1
31232,1
37953,1
39999,1
46687,1
46725,1
47341,1